timestamp,L_kW,PV_avail_kW,price_buy,price_sell
2025-08-11 02:10:00+10:00,1.7891916261557292,0.5846191092518307,0.22484400689218684,0.20484400689218685
2025-08-11 02:15:00+10:00,1.962249023185331,0.615207004447893,0.22570679958265566,0.20570679958265567
2025-08-11 02:20:00+10:00,1.8261807771737457,0.6471143643674745,0.22655930989604417,0.20655930989604418
2025-08-11 02:25:00+10:00,1.7995249601099221,0.6803812128456116,0.2274011968395937,0.2074011968395937
2025-08-11 02:30:00+10:00,1.75759142743245,0.715047825143833,0.22823212366975176,0.20823212366975177
2025-08-11 02:35:00+10:00,1.772459016001369,0.7511546691925695,0.22905175802686525,0.20905175802686526
2025-08-11 02:40:00+10:00,1.9222381313653742,0.7887423433983654,0.2298597720681196,0.20985977206811962
2025-08-11 02:45:00+10:00,2.0153059179174386,0.8278515110068729,0.2306558425986717,0.2106558425986717
2025-08-11 02:50:00+10:00,2.052041440226172,0.8685228310228615,0.23143965120092344,0.21143965120092345
2025-08-11 02:55:00+10:00,1.6362701536786832,0.9107968856992914,0.23221088436188456,0.21221088436188457
2025-08-11 03:00:00+10:00,1.7667132424030856,0.9547141046187322,0.23296923359857366,0.21296923359857367
2025-08-11 03:05:00+10:00,1.4238092209678028,1.000314685402178,0.23371439558140727,0.21371439558140728
2025-08-11 03:10:00+10:00,1.7848924299669484,1.0476385110925222,0.23444607225552758,0.2144460722555276
2025-08-11 03:15:00+10:00,1.5306541972650096,1.096725064272567,0.23516397096002054,0.21516397096002055
2025-08-11 03:20:00+10:00,1.7881579783576913,1.1476133379904638,0.23586780454497616,0.21586780454497617
2025-08-11 03:25:00+10:00,1.5893584748198457,1.2003417435788986,0.2365572914863448,0.2165572914863448
2025-08-11 03:30:00+10:00,1.814170247291102,1.2549480154680175,0.23723215599854297,0.21723215599854298
2025-08-11 03:35:00+10:00,1.6824315478348804,1.3114691131060994,0.23789212814476388,0.21789212814476389
2025-08-11 03:40:00+10:00,1.5806195244967096,1.3699411201162426,0.23853694394494848,0.2185369439449485
2025-08-11 03:45:00+10:00,1.4024496694446285,1.4303991408317678,0.2391663454813742,0.2191663454813742
2025-08-11 03:50:00+10:00,1.5944871962385125,1.4928771943676147,0.23978008100181833,0.21978008100181834
2025-08-11 03:55:00+10:00,1.6285742215760046,1.5574081063997565,0.24037790502025574,0.22037790502025575
2025-08-11 04:00:00+10:00,1.564226595795176,1.624023398839352,0.24095957841504992,0.22095957841504993
2025-08-11 04:05:00+10:00,1.5045674955718762,1.6927531776030844,0.24152486852459853,0.22152486852459854
2025-08-11 04:10:00+10:00,1.2666406677912705,1.7636260186958315,0.24207354924039484,0.22207354924039485
2025-08-11 04:15:00+10:00,1.363707172583661,1.836668852836298,0.24260540109746817,0.22260540109746818
2025-08-11 04:20:00+10:00,1.574884928488974,1.9119068488705837,0.24312021136216694,0.22312021136216695
2025-08-11 04:25:00+10:00,1.4927942649799189,1.9893632962327332,0.24361777411724933,0.22361777411724934
2025-08-11 04:30:00+10:00,1.2284619954189733,2.0690594867250334,0.2440978903442474,0.2240978903442474
2025-08-11 04:35:00+10:00,1.3207946695374255,2.151014595904199,0.2445603680030718,0.2245603680030718
2025-08-11 04:40:00+10:00,1.2485331385701495,2.2352455643724114,0.24500502210882524,0.22500502210882525
2025-08-11 04:45:00+10:00,1.2226370813853582,2.3217669792845608,0.24543167480579417,0.22543167480579418
2025-08-11 04:50:00+10:00,1.3424789793270164,2.410590956394749,0.24584015543858834,0.22584015543858835
2025-08-11 04:55:00+10:00,1.3827615578890309,2.5017270229761506,0.24623030062040102,0.22623030062040103
2025-08-11 05:00:00+10:00,1.0217120956581447,0.0,0.24660195429836132,0.22660195429836133
2025-08-11 05:05:00+10:00,1.4556053521062846,0.0,0.24695496781595339,0.2269549678159534
2025-08-11 05:10:00+10:00,1.159611984332233,0.0,0.24728919997247698,0.22728919997247699
2025-08-11 05:15:00+10:00,1.4213024452144802,0.0,0.2476045170795258,0.2276045170795258
2025-08-11 05:20:00+10:00,1.0375056712215494,0.0,0.24790079301446127,0.22790079301446128
2025-08-11 05:25:00+10:00,1.1585793539861202,0.0,0.24817790927085967,0.22817790927085968
2025-08-11 05:30:00+10:00,1.143579576375423,0.0,0.24843575500591328,0.2284357550059133
2025-08-11 05:35:00+10:00,1.3382087342583433,0.0,0.248674227084766,0.228674227084766
2025-08-11 05:40:00+10:00,1.2084555886002408,0.0,0.24889323012176584,0.22889323012176585
2025-08-11 05:45:00+10:00,1.050035333985694,0.0,0.249092676518618,0.229092676518618
2025-08-11 05:50:00+10:00,1.1943431129454216,0.0,0.24927248649942302,0.22927248649942303
2025-08-11 05:55:00+10:00,1.4499071625778432,0.0,0.249432588142586,0.22943258814258602
2025-08-11 06:00:00+10:00,1.0344795406777831,0.0,0.24957291740958432,0.22957291740958433
2025-08-11 06:05:00+10:00,0.896369537576889,0.0,0.24969341817058224,0.22969341817058225
2025-08-11 06:10:00+10:00,0.8234617764586476,0.0,0.249794042226882,0.22979404222688202
2025-08-11 06:15:00+10:00,1.1010656162288084,0.0,0.24987474933020273,0.22987474933020274
2025-08-11 06:20:00+10:00,1.1730184451179382,0.0,0.24993550719877916,0.22993550719877917
2025-08-11 06:25:00+10:00,0.8543905104288637,0.0,0.24997629153027398,0.229976291530274
2025-08-11 06:30:00+10:00,1.2640764406647775,0.0,0.24999708601149834,0.22999708601149835
2025-08-11 06:35:00+10:00,1.249861836908354,0.0,0.24999788232493703,0.22999788232493704
2025-08-11 06:40:00+10:00,0.9680074490918792,0.0,0.24997868015207528,0.2299786801520753
2025-08-11 06:45:00+10:00,0.8118248940497834,0.0,0.2499394871735262,0.22993948717352622
2025-08-11 06:50:00+10:00,1.2203620982731194,0.0,0.2498803190659587,0.2298803190659587
2025-08-11 06:55:00+10:00,0.8870255727826319,0.0,0.24980119949582685,0.22980119949582686
2025-08-11 07:00:00+10:00,0.923829312021575,0.0,0.24970216010990381,0.22970216010990382
2025-08-11 07:05:00+10:00,0.6086022472587334,0.0,0.24958324052262343,0.22958324052262344
2025-08-11 07:10:00+10:00,0.6068784356951296,0.0,0.24944448830023508,0.2294444883002351
2025-08-11 07:15:00+10:00,0.9694126717616629,0.0,0.24928595894177769,0.2292859589417777
2025-08-11 07:20:00+10:00,0.7604611993860875,0.0,0.24910771585688093,0.22910771585688094
2025-08-11 07:25:00+10:00,0.6530437866434966,0.0,0.24890983034040226,0.22890983034040227
2025-08-11 07:30:00+10:00,0.6757676852318751,0.0,0.24869238154390977,0.22869238154390978
2025-08-11 07:35:00+10:00,0.6308848511610594,0.0,0.24845545644402284,0.22845545644402285
2025-08-11 07:40:00+10:00,0.7994946113939414,0.0,0.24819914980762242,0.22819914980762243
2025-08-11 07:45:00+10:00,0.6948346569629691,0.0,0.24792356415394573,0.22792356415394574
2025-08-11 07:50:00+10:00,0.9373287790934073,0.0,0.24762880971357978,0.2276288097135798
2025-08-11 07:55:00+10:00,0.6173537245521843,0.0,0.24731500438437073,0.22731500438437074
2025-08-11 08:00:00+10:00,0.4948151772592626,0.0,0.24698227368426626,0.22698227368426627
2025-08-11 08:05:00+10:00,0.4899221816775367,0.0,0.34663075070111005,0.32663075070111003
2025-08-11 08:10:00+10:00,0.8623379687300989,0.0,0.3462605760394084,0.3262605760394084
2025-08-11 08:15:00+10:00,0.8734882979226983,0.0,0.2458718977640905,0.2258718977640905
2025-08-11 08:20:00+10:00,0.7965165878711638,0.0,0.24546487134128409,0.2254648713412841
2025-08-11 08:25:00+10:00,0.6139394476505375,0.0,0.24503965957613139,0.2250396595761314
2025-08-11 08:30:00+10:00,0.8407134222949671,0.0,0.244596432547669,0.224596432547669
2025-08-11 08:35:00+10:00,0.8521754115712219,0.0,0.2441353675407987,0.2241353675407987
2025-08-11 08:40:00+10:00,0.7348901941691387,0.0,0.24365664897537584,0.22365664897537585
2025-08-11 08:45:00+10:00,0.6159768631271079,0.0,0.2431604683324437,0.2231604683324437
2025-08-11 08:50:00+10:00,0.8584522508613799,0.0,0.24264702407764382,0.22264702407764383
2025-08-11 08:55:00+10:00,0.8044496753279284,0.0,0.2421165215818323,0.22211652158183232
2025-08-11 09:00:00+10:00,0.4592722070026645,0.0,0.24156917303893416,0.22156917303893417
2025-08-11 09:05:00+10:00,0.3872004816970959,0.0,0.24100519738106874,0.22100519738106875
2025-08-11 09:10:00+10:00,0.4051769139533738,0.0,0.24042482019097952,0.22042482019097953
2025-08-11 09:15:00+10:00,0.7869412503530143,0.0,0.23982827361180434,0.21982827361180435
2025-08-11 09:20:00+10:00,0.43542784110426097,0.0,0.239215796254221,0.21921579625422102
2025-08-11 09:25:00+10:00,0.6994636491447584,0.0,0.2385876331010063,0.21858763310100632
2025-08-11 09:30:00+10:00,0.4373950808606864,0.0,0.23794403540904613,0.21794403540904614
2025-08-11 09:35:00+10:00,0.48282995902068615,0.0,0.23728526060883603,0.21728526060883604
2025-08-11 09:40:00+10:00,0.5361002234361152,0.0,0.23661157220151258,0.2166115722015126
2025-08-11 09:45:00+10:00,0.411389093282992,0.0,0.23592323965345632,0.21592323965345633
2025-08-11 09:50:00+10:00,0.6804816067966588,0.0,0.23522053828850883,0.21522053828850884
2025-08-11 09:55:00+10:00,0.3941167425890047,0.0,0.23450374917784683,0.21450374917784684
2025-08-11 10:00:00+10:00,0.6063366006727156,0.0,0.23377315902755758,0.21377315902755759
2025-08-11 10:05:00+10:00,0.4612016078816027,0.0,0.23302906006396004,0.21302906006396005
2025-08-11 10:10:00+10:00,0.4866155687402158,0.0,0.23227174991671856,0.21227174991671857
2025-08-11 10:15:00+10:00,0.4419219590108334,0.0,0.23150153149979463,0.21150153149979464
2025-08-11 10:20:00+10:00,0.6662030041539162,0.0,0.2307187128902856,0.2107187128902856
2025-08-11 10:25:00+10:00,0.37603686680341675,0.0,0.22992360720519783,0.20992360720519784
2025-08-11 10:30:00+10:00,0.4664278227021625,0.0,0.22911653247620412,0.20911653247620413
2025-08-11 10:35:00+10:00,0.33671461067796826,0.0,0.22829781152243514,0.20829781152243515
2025-08-11 10:40:00+10:00,0.6303183825735289,0.0,0.22746777182135636,0.20746777182135637
2025-08-11 10:45:00+10:00,0.38290061081998844,0.0,0.22662674537778107,0.20662674537778108
2025-08-11 10:50:00+10:00,0.5073728668086446,0.0,0.2257750685910732,0.20577506859107322
2025-08-11 10:55:00+10:00,0.24952218112127345,0.0,0.22491308212059194,0.20491308212059195
2025-08-11 11:00:00+10:00,0.5755177806164667,0.0,0.22404113074943244,0.20404113074943245
2025-08-11 11:05:00+10:00,0.6677570244191176,0.0,0.22315956324651726,0.20315956324651727
2025-08-11 11:10:00+10:00,0.637686644715794,0.0,0.22226873222709356,0.20226873222709357
2025-08-11 11:15:00+10:00,0.38812438647862774,0.0,0.2213689940116915,0.2013689940116915
2025-08-11 11:20:00+10:00,0.34908946513800976,0.0,0.2204607084836009,0.2004607084836009
2025-08-11 11:25:00+10:00,0.6946246957049351,0.0,0.21954423894492262,0.19954423894492263
2025-08-11 11:30:00+10:00,0.48082745831772467,0.0,0.2186199519712528,0.19861995197125282
2025-08-11 11:35:00+10:00,0.21600758620490657,0.0,0.21768821726505716,0.19768821726505717
2025-08-11 11:40:00+10:00,0.4713303104365338,0.0,0.21674940750779526,0.19674940750779527
2025-08-11 11:45:00+10:00,0.5036449672188895,0.0,0.21580389821085272,0.19580389821085273
2025-08-11 11:50:00+10:00,0.3846625611489558,0.0,0.21485206756534164,0.19485206756534165
2025-08-11 11:55:00+10:00,0.33793375999157976,0.0,0.21389429629082934,0.19389429629082935
2025-08-11 12:00:00+10:00,0.4304181863154325,0.0,0.21293096748305557,0.19293096748305558
2025-08-11 12:05:00+10:00,0.7020758857174252,0.0,0.21196246646069913,0.19196246646069914
2025-08-11 12:10:00+10:00,0.3566664862813774,0.0,0.21098918061125585,0.19098918061125586
2025-08-11 12:15:00+10:00,0.5191118077693637,0.0,0.21001149923608853,0.19001149923608854
2025-08-11 12:20:00+10:00,0.27418773798303053,0.0,0.20902981339471166,0.18902981339471167
2025-08-11 12:25:00+10:00,0.3108748560374052,0.0,0.2080445157483728,0.1880445157483728
2025-08-11 12:30:00+10:00,0.3554092508404119,0.0,0.20705600040299338,0.1870560004029934
2025-08-11 12:35:00+10:00,0.4354327742063198,0.0,0.2060646627515315,0.18606466275153152
2025-08-11 12:40:00+10:00,0.354544108144105,0.0,0.2050708993158301,0.18507089931583012
2025-08-11 12:45:00+10:00,0.4875668492770526,0.0,0.20407510758801348,0.1840751075880135
2025-08-11 12:50:00+10:00,0.3263063770222276,0.0,0.20307768587149566,0.18307768587149567
2025-08-11 12:55:00+10:00,0.4470834243758558,0.0,0.20207903312166453,0.18207903312166454
2025-08-11 13:00:00+10:00,0.529051315984928,0.0,0.2010795487863048,0.1810795487863048
2025-08-11 13:05:00+10:00,0.6955904507517786,0.0,0.20007963264582435,0.18007963264582436
2025-08-11 13:10:00+10:00,0.32704266417127825,0.0,0.19907968465334733,0.17907968465334734
2025-08-11 13:15:00+10:00,0.7480244075844648,0.0,0.19808010477473825,0.17808010477473826
2025-08-11 13:20:00+10:00,0.5986874939785,0.0,0.197081292828621,0.177081292828621
2025-08-11 13:25:00+10:00,0.5887526301565924,0.0,0.19608364832645675,0.17608364832645676
2025-08-11 13:30:00+10:00,0.6047645198550327,0.0,0.19508757031274457,0.17508757031274458
2025-08-11 13:35:00+10:00,0.685614408975676,0.0,0.19409345720540913,0.17409345720540914
2025-08-11 13:40:00+10:00,0.507675929906685,0.0,0.19310170663643866,0.17310170663643867
2025-08-11 13:45:00+10:00,0.772120941987215,0.0,0.1921127152928376,0.17211271529283761
2025-08-11 13:50:00+10:00,0.5303611671660866,0.0,0.191126878757957,0.171126878757957
2025-08-11 13:55:00+10:00,0.6034166875744422,0.0,0.29014459135326653,0.2701445913532665
2025-08-11 14:00:00+10:00,0.8707899626732499,0.0,0.18916624598063103,0.16916624598063104
2025-08-11 14:05:00+10:00,0.8019223231570051,0.0,0.18819223396515516,0.16819223396515517
2025-08-11 14:10:00+10:00,0.7909288607307126,0.0,0.18722294489865846,0.16722294489865847
2025-08-11 14:15:00+10:00,0.5277599635139648,0.0,0.18625876648384382,0.16625876648384383
2025-08-11 14:20:00+10:00,0.44220335189036014,0.0,0.18530008437922163,0.16530008437922164
2025-08-11 14:25:00+10:00,0.4461979007042272,0.0,0.1843472820448515,0.16434728204485152
2025-08-11 14:30:00+10:00,0.535775741329982,0.0,0.1834007405889633,0.1634007405889633
2025-08-11 14:35:00+10:00,0.5597024818704417,0.0,0.182460838615519,0.16246083861551902
2025-08-11 14:40:00+10:00,0.9260168816787452,0.0,0.18152795207277617,0.16152795207277618
2025-08-11 14:45:00+10:00,0.7684675081180878,0.0,0.18060245410291348,0.1606024541029135
2025-08-11 14:50:00+10:00,0.6076924693060912,0.0,0.17968471489277918,0.1596847148927792
2025-08-11 14:55:00+10:00,0.8614738588146036,0.0,0.17877510152582088,0.1587751015258209
2025-08-11 15:00:00+10:00,0.873952271204518,0.0,0.17787397783525738,0.1578739778352574
2025-08-11 15:05:00+10:00,1.0228687031776333,0.0,0.1769817042585501,0.1569817042585501
2025-08-11 15:10:00+10:00,0.7545578328515194,0.0,0.17609863769323286,0.15609863769323287
2025-08-11 15:15:00+10:00,0.7122761724697889,0.0,0.17522513135415776,0.15522513135415777
2025-08-11 15:20:00+10:00,0.7554221320773659,0.0,0.17436153463221382,0.15436153463221383
2025-08-11 15:25:00+10:00,0.6241932285453863,0.0,0.17350819295457534,0.15350819295457535
2025-08-11 15:30:00+10:00,0.9090100969531416,0.0,0.17266544764653566,0.15266544764653567
2025-08-11 15:35:00+10:00,1.0270012510937427,0.0,0.1718336357949815,0.15183363579498152
2025-08-11 15:40:00+10:00,0.8973586630804742,0.0,0.17101309011356286,0.15101309011356287
2025-08-11 15:45:00+10:00,0.8664029059466597,0.0,0.17020413880961183,0.15020413880961184
2025-08-11 15:50:00+10:00,0.7849889064781685,0.0,0.16940710545286408,0.1494071054528641
2025-08-11 15:55:00+10:00,0.7070796828415262,0.0,0.16862230884603535,0.14862230884603536
2025-08-11 16:00:00+10:00,0.8291354976181848,7.278367916551601,0.16785006289730459,0.1478500628973046
2025-08-11 16:05:00+10:00,1.0516171488426846,7.126757073546372,0.16709067649475476,0.14709067649475477
2025-08-11 16:10:00+10:00,0.977329369348019,6.975276214480973,0.16634445338282192,0.14634445338282193
2025-08-11 16:15:00+10:00,1.1931236280137254,6.824052644624065,0.2656116920408013,0.24561169204080133
2025-08-11 16:20:00+10:00,1.1851671435822326,6.673210605278506,0.16489268556345973,0.14489268556345974
2025-08-11 16:25:00+10:00,0.9552414138802663,6.52287112691752,0.16418772154380148,0.1441877215438015
2025-08-11 16:30:00+10:00,1.188656256322924,6.373151892424143,0.16349708195803503,0.14349708195803504
2025-08-11 16:35:00+10:00,1.1152998881575145,6.224167110562651,0.16282104305278627,0.14282104305278628
2025-08-11 16:40:00+10:00,0.9069738889386321,6.076027399777207,0.1621598752346036,0.1421598752346036
2025-08-11 16:45:00+10:00,1.161431464800062,5.92883968237966,0.16151384296179883,0.14151384296179884
2025-08-11 16:50:00+10:00,1.2242896538616963,5.782707089155884,0.16088320463866737,0.14088320463866738
2025-08-11 16:55:00+10:00,1.248160302489088,5.637728874388092,0.16026821251213016,0.14026821251213017
2025-08-11 17:00:00+10:00,1.20597745778418,5.494000341259371,0.259669112570838,0.23966911257083803
2025-08-11 17:05:00+10:00,1.028531334861262,5.351612777576317,0.25908614444677946,0.23908614444677947
2025-08-11 17:10:00+10:00,1.1550006279917027,5.210653401716392,0.15851954131943147,0.13851954131943148
2025-08-11 17:15:00+10:00,1.132287554735992,5.071205318678265,0.1579695298224903,0.1379695298224903
2025-08-11 17:20:00+10:00,1.367322007878014,4.93334748608625,0.1574363299532213,0.1374363299532213
2025-08-11 17:25:00+10:00,1.2802772769771926,4.797154689974056,0.156920154984463,0.136920154984463
2025-08-11 17:30:00+10:00,1.0875677167726239,4.662697530148369,0.1564212113793206,0.13642121137932062
2025-08-11 17:35:00+10:00,1.0369622837940056,4.5300424149094525,0.15593969870858376,0.13593969870858377
2025-08-11 17:40:00+10:00,1.39919313586982,4.399251564884086,0.1554758095709006,0.1354758095709006
2025-08-11 17:45:00+10:00,1.2413862935173938,4.270383025705661,0.15502972951574112,0.13502972951574113
2025-08-11 17:50:00+10:00,1.2643860514409124,4.143490689257208,0.15460163696917975,0.13460163696917976
2025-08-11 17:55:00+10:00,1.485894330031496,4.018624323175724,0.15419170316252728,0.1341917031625273
2025-08-11 18:00:00+10:00,1.5444884306781446,3.895829608300197,0.15380009206384063,0.13380009206384064
2025-08-11 18:05:00+10:00,1.584155134162637,3.7751481837312397,0.2534269603123379,0.23342696031233792
2025-08-11 18:10:00+10:00,1.3071356497942537,3.656617699157595,0.15307245715574463,0.13307245715574464
2025-08-11 18:15:00+10:00,1.3176092024211792,3.540271874093314,0.15273672439059682,0.13273672439059683
2025-08-11 18:20:00+10:00,1.625866249646313,3.426140563659829,0.15241989630552422,0.13241989630552423
2025-08-11 18:25:00+10:00,1.2380110469576564,3.314249830538942,0.15212209962753645,0.13212209962753646
2025-08-11 18:30:00+10:00,1.45126963435341,3.20462202271612,0.15184345347133416,0.13184345347133417
2025-08-11 18:35:00+10:00,1.5968983622214985,3.0972758566284013,0.15158406929166465,0.13158406929166466
2025-08-11 18:40:00+10:00,1.3708833210881306,2.9922265053275545,0.1513440508387413,0.13134405083874132
2025-08-11 18:45:00+10:00,1.40076496642785,2.889485691266983,0.15112349411674514,0.13112349411674515
2025-08-11 18:50:00+10:00,1.6297532836725412,2.7890617833200526,0.15092248734542424,0.13092248734542425
2025-08-11 18:55:00+10:00,1.4618846296064343,2.69095989763815,0.250741110924807,0.230741110924807
2025-08-11 19:00:00+10:00,1.5143988821475034,2.5951820019586473,0.1505794374030435,0.1305794374030435
2025-08-11 19:05:00+10:00,1.6880702933291842,2.5017270229761506,0.15043753144738667,0.13043753144738668
2025-08-11 19:10:00+10:00,1.7001518247674405,2.410590956394749,0.15031544981832679,0.1303154498183268
2025-08-11 19:15:00+10:00,1.8289252881523477,2.3217669792845608,0.15021324134688774,0.13021324134688775
2025-08-11 19:20:00+10:00,1.6963209953953196,2.2352455643724114,0.15013094691509535,0.13013094691509536
2025-08-11 19:25:00+10:00,1.562580901256943,2.151014595904199,0.15006859943962506,0.13006859943962507
2025-08-11 19:30:00+10:00,1.5491908116586253,2.0690594867250334,0.1500262238586358,0.1300262238586358
2025-08-11 19:35:00+10:00,1.6939740827817538,1.9893632962327332,0.15000383712179496,0.13000383712179497
2025-08-11 19:40:00+10:00,1.6587866056049845,1.9119068488705837,0.15000144818349878,0.1300014481834988
2025-08-11 19:45:00+10:00,1.6255430885292825,1.836668852836298,0.15001905799929072,0.13001905799929073
2025-08-11 19:50:00+10:00,1.6460823799755275,1.7636260186958315,0.15005665952547928,0.1300566595254793
2025-08-11 19:55:00+10:00,1.6248092827485785,1.6927531776030844,0.15011423772195534,0.13011423772195535
2025-08-11 20:00:00+10:00,1.8649420602262503,1.624023398839352,0.15019176955820798,0.130191769558208
2025-08-11 20:05:00+10:00,1.7256687407289761,1.5574081063997565,0.15028922402253644,0.13028922402253645
2025-08-11 20:10:00+10:00,1.8854820987871987,1.4928771943676147,0.15040656213445439,0.1304065621344544
2025-08-11 20:15:00+10:00,1.9206029977978445,1.4303991408317678,0.15054373696028153,0.13054373696028154
2025-08-11 20:20:00+10:00,1.7407193124861469,1.3699411201162426,0.1507006936319165,0.1307006936319165
2025-08-11 20:25:00+10:00,1.91714789463242,1.3114691131060994,0.15087736936878338,0.13087736936878339
2025-08-11 20:30:00+10:00,1.7737663958014198,1.2549480154680175,0.15107369350294308,0.1310736935029431
2025-08-11 20:35:00+10:00,1.9836438319689222,1.2003417435788986,0.15128958750735955,0.13128958750735956
2025-08-11 20:40:00+10:00,1.9793621319288892,1.1476133379904638,0.15152496502730955,0.13152496502730956
2025-08-11 20:45:00+10:00,1.659238644055014,1.096725064272567,0.15177973191492347,0.13177973191492348
2025-08-11 20:50:00+10:00,1.5926725264250599,1.0476385110925222,0.15205378626684307,0.13205378626684308
2025-08-11 20:55:00+10:00,2.0374288760554236,1.000314685402178,0.1523470184649816,0.13234701846498162
2025-08-11 21:00:00+10:00,1.7106627316142726,0.9547141046187322,0.15265931122036958,0.13265931122036959
2025-08-11 21:05:00+10:00,2.159276293090955,0.9107968856992914,0.1529905396200686,0.1329905396200686
2025-08-11 21:10:00+10:00,2.080436827296986,0.8685228310228615,0.15334057117713512,0.13334057117713513
2025-08-11 21:15:00+10:00,2.172549126833728,0.8278515110068729,0.1537092658836134,0.1337092658836134
2025-08-11 21:20:00+10:00,1.9569904259768274,0.7887423433983654,0.15409647626653666,0.13409647626653667
2025-08-11 21:25:00+10:00,2.1352157669855365,0.7511546691925695,0.15450204744691448,0.1345020474469145
2025-08-11 21:30:00+10:00,1.7201480857598843,0.715047825143833,0.15492581720168228,0.13492581720168229
2025-08-11 21:35:00+10:00,1.858313750088743,0.6803812128456116,0.15536761602858828,0.1353676160285883
2025-08-11 21:40:00+10:00,1.9597703822822767,0.6471143643674745,0.15582726721399237,0.13582726721399238
2025-08-11 21:45:00+10:00,1.7705774021055745,0.615207004447893,0.1563045869035489,0.1363045869035489
2025-08-11 21:50:00+10:00,2.107803940786345,0.5846191092518307,0.1567993841757463,0.1367993841757463
2025-08-11 21:55:00+10:00,1.7032027694887715,0.5553109617118781,0.15731146111827285,0.13731146111827286
2025-08-11 22:00:00+10:00,2.259780379866113,0.5272432034808889,0.15784061290717916,0.13784061290717917
2025-08-11 22:05:00+10:00,1.923770378188053,0.5003768835327216,0.15838662788880495,0.13838662788880496
2025-08-11 22:10:00+10:00,2.0114480991120467,0.47467350345577053,0.15894928766443767,0.13894928766443768
2025-08-11 22:15:00+10:00,1.7967778104783259,0.4500950594915246,0.25952836717766903,0.23952836717766904
2025-08-11 22:20:00+10:00,1.9677108441090891,0.4266040813773732,0.1601236348044148,0.1401236348044148
2025-08-11 22:25:00+10:00,1.7733866861098493,0.40416366805928566,0.16073485244556096,0.14073485244556097
2025-08-11 22:30:00+10:00,2.1969799226852476,0.3827375203458852,0.16136177562220064,0.14136177562220065
2025-08-11 22:35:00+10:00,1.916975813710501,0.3622899705807554,0.16200415357342196,0.14200415357342197
2025-08-11 22:40:00+10:00,2.168436928346993,0.3427860094146046,0.16266172935660939,0.1426617293566094
2025-08-11 22:45:00+10:00,1.827297135739669,0.3241913097631814,0.16333423995021717,0.14333423995021718
2025-08-11 22:50:00+10:00,1.987952222531388,0.30647224804058293,0.16402141635897463,0.14402141635897464
2025-08-11 22:55:00+10:00,2.2605820912444754,0.2895959227608299,0.16472298372148042,0.14472298372148043
2025-08-11 23:00:00+10:00,2.2514471565865346,0.27353017060334817,0.16543866142014366,0.14543866142014367
2025-08-11 23:05:00+10:00,2.2593954469060105,0.25824358004028053,0.16616816319342717,0.14616816319342718
